work,workDescription,workLabel,coords,address,aliases,image,DRSImageURL,yearInstalled,yearRemoved,materials,categories,creators,neighborhoods,depicted,commemorated
http://www.wikidata.org/entity/Q108475944,statue in Boston,Confucius,Point(-71.061419177 42.348783008),"87 Tyler St, Boston, MA 02111",,,,1984,,bronze,statue,,Chinatown,Confucius,
http://www.wikidata.org/entity/Q107975708,historic marker in Boston,Spooner-Lambert House,Point(-71.089658 42.328971),"64 Bartlett Street, Boston, MA 02119",,,,,,,commemorative plaque,,Roxbury,,
http://www.wikidata.org/entity/Q116309858,2015 mural by El Mac at the Northeastern University campus in Boston,Ars et Scientia,Point(-71.090875205 42.337481025),"35 Leon St. Boston, MA 02115",,,,2015,,,mural,El Mac,Fenway–Kenmore,,
http://www.wikidata.org/entity/Q108489883,1982 sculpture by William Wainwright in Boston,Windwheels,Point(-71.024840808 42.379234629),"Frankfort St & Neptune Rd, Boston, MA 02128",WindWheels,,,1982,,diffraction grating; stainless steel,sculpture,William Wainwright,East Boston,,
http://www.wikidata.org/entity/Q109272113,2021 mural by Paul Goodnight and Larry Pierce in Boston,No Strings Detached,Point(-71.080355278 42.312650292),"345 Blue Hill Avenue, Boston, MA 02121",,,,2021,,,mural,Paul Goodnight,Roxbury,,
http://www.wikidata.org/entity/Q110088822,2016 mosaic mural by Christos Hamawi,Community Fabric,Point(-71.064491855 42.348352314),"885 Washington St, Boston, MA 02111",,,,2016,,glass tile,mosaic,Christos Hamawi,Chinatown,,
http://www.wikidata.org/entity/Q115562905,Mural of the four seasons painted at a school in Boston,Four Seasons,Point(-71.081389 42.291389),"155 Talbot Avenue, Boston, MA 02124",The Joseph Lee School Mural,,https://repository.library.northeastern.edu/downloads/neu:4f185960d?datastream_id=thumbnail_5,,,,mural,,Dorchester,,
http://www.wikidata.org/entity/Q109272171,2017 mural by Thy Doan,Nevertheless,Point(-71.061185111 42.344122083),"90 Traveler St, Boston, MA 02118",,,,2017,,,mural,Thy Doan,South End,,
http://www.wikidata.org/entity/Q111421292,community art project by Nick Cave in Dorchester,Augment,Point(-71.06556 42.31625),"555 Columbia Road, Dorchester, MA",,,,2019,,,work of art,Nick Cave,Dorchester,,
http://www.wikidata.org/entity/Q107975714,2001 mural by White Street Ground Graphics in Boston,Whittier Street Development,Point(-71.088752751 42.334432789),"1158 Tremont Street, Boston, MA 02120",,,,2001,,acrylic paint,mural,,Roxbury,,
http://www.wikidata.org/entity/Q115659424,"Painted electrical in Roxbury, Massachusetts",Prince: In Memoriam,Point(-71.085 42.305),"Seaver St & Blue Hill Avenue, Boston, MA 02121",,,https://repository.library.northeastern.edu/downloads/neu:4f186437r?datastream_id=thumbnail_5,2016,,,pattress,Maddu Huacuja,Roxbury,,
http://www.wikidata.org/entity/Q115749763,An ornamental gateway to the Ryan Playground in Dorchester,Ryan Playground gateway,Point(-71.056667 42.3175),"960 Dorchester Avenue, Boston, MA 02125",,,https://repository.library.northeastern.edu/downloads/neu:4f185b02q?datastream_id=thumbnail_5,,,,work of art; gate,,Dorchester,,
http://www.wikidata.org/entity/Q107975670,2000 mural by Mayor's Mural Crew and Gregg Bernstein in Boston,Boston Building Resource Center,Point(-71.097597812 42.328968523),"100 Terrace Street, Boston, MA 02120",,,,2000,,acrylic paint,mural,Gregg Bernstein; Mayor's Mural Crew,Roxbury,,
http://www.wikidata.org/entity/Q107466766,2000 mural by B.Y.F. Mural Crew,Cooper Community Center,Point(-71.079401577 42.335145042),"1891 Washington St., Boston, MA 02118",,,https://repository.library.northeastern.edu/downloads/neu:4f1857201?datastream_id=thumbnail_5,2000,,acrylic paint,mural,Mayor's Mural Crew; John Ewing,South End,,
http://www.wikidata.org/entity/Q109742550,"2018 mural by Victor ""Marka27"" Quinonez, one of a series of murals in the Grove Hall neighborhood of Boston",Love Thyself,Point(-71.075084773 42.312905631),"199 Quincy Street, Dorchester, Boston, MA",,,,,,paint,mural,Victor Quiñonez,Dorchester,,
http://www.wikidata.org/entity/Q112225088,1995 mural by members of the BYCC Red Shirts,Please Do Not Tag This Mural,Point(-71.09 42.289167),"1033 Blue Hill Avenue, Boston, MA 02124",,,https://repository.library.northeastern.edu/downloads/neu:4f186188m?datastream_id=thumbnail_5,1995,,,mural,Mayor's Mural Crew,Dorchester,,
http://www.wikidata.org/entity/Q109272104,2010 sculpture by Laura Baring Gould,Dorchester Voices,Point(-71.061389 42.320278),,Dorchester History,,https://repository.library.northeastern.edu/downloads/neu:4f185g05c?datastream_id=thumbnail_5,2010,,,sculpture,Laura Baring-Gould,Dorchester,pear,
http://www.wikidata.org/entity/Q118117279,1985 gate by Wen-Ti Tsen,Berkeley Garden Arbor,Point(-71.067339636 42.344260158),"500 Tremont Street, Boston, MA 02118",,,,1985,,,gate,Wen-ti Tsen,South End,,
http://www.wikidata.org/entity/Q107975706,1882 sculpture by Daniel Chester French in Boston,Science Controlling the Forces of Steam and Electricity,Point(-71.091599744 42.307539167),"1 Franklin Park Road, Boston, MA 02121",Steam and Electricity Controlled by Science,,,1882,,marble,sculpture,Daniel Chester French,Roxbury,,
http://www.wikidata.org/entity/Q107689872,1985 fence by Russell Berndt in Boston,Roxbury Friendship Fence,Point(-71.075316889 42.325348094),"409 Dudley St Boston, MA 02119",,,,1985,,steel,fence,,Roxbury,,
http://www.wikidata.org/entity/Q115756343,"Historic marker at the Westerly Burying Ground in West Roxbury, Massachusetts",Westerly Burying Ground Plaque,Point(-71.158056 42.281111),"2015 Centre St, Boston, MA 02132",Westerly Burying Ground plaque,,https://repository.library.northeastern.edu/downloads/neu:4f1864445?datastream_id=thumbnail_5,,,,commemorative plaque,,West Roxbury,,
http://www.wikidata.org/entity/Q116004496,"2018 mural by Alvin ""Acóma"" Colón in Dorchester, Massachusetts",Upham's Corner,Point(-71.06538615 42.316114272),"559 Columbia Rd, Dorchester, MA 02125",,,,2018,,,mural,"Alvin ""Acóma"" Colón",Dorchester,,
http://www.wikidata.org/entity/Q107689889,2005 sculpture by Vusumuzi Maduna and Obie Simonis in Boston,The Word,Point(-71.083425651 42.328110682),"65 Warren St, Roxbury, MA 02119",,,https://repository.library.northeastern.edu/downloads/neu:4f185b269?datastream_id=thumbnail_5,2005,,,sculpture,Vusumuzi Maduna; Obie Simonis,Roxbury,,
http://www.wikidata.org/entity/Q108475940,1997 mural by Mayor's Mural Crew and Mike Womble in Boston,Legend of 100 Children,Point(-71.061524641 42.348317356),"106 Tyler St, Boston, MA 02111",Tale of 100 Children,,,1997,,acrylic paint,mural,Mike Womble; Mayor's Mural Crew,Chinatown,,
http://www.wikidata.org/entity/Q110088928,"2016 mural by Rob ""Problak"" Gibbs, Genaro ""GoFive"" Ortega, James ""Ras Terms"" Monk, and Sneha ""IMAGINE"" Shrestha in Boston",Untitled,Point(-71.088779804 42.332292751),"75 Malcolm X Boulevard, Boston, MA 02120",,,,2016,,,mural,James Monk; Rob Gibbs; Genaro Ortega; Sneha Shrestha,Roxbury,,
http://www.wikidata.org/entity/Q107975711,2014 mural by Caleb Neelon and Katie Yamasaki in Boston,The Work Begins,Point(-71.098536667 42.332841919),"40 Smith Street, Roxbury, MA 02120",,,,2014,,,mural,Katie Yamasaki; Caleb Neelon,Roxbury,,
http://www.wikidata.org/entity/Q108037377,"2002 mural by Timmy ""Zone"" Allen, Thomas ""Kwest"" Burns, Ricardo ""Deme5"" Gomez, Victor ""Marka27"" Quiñonez, and Rob ""Problak"" Gibbs in Boston",From the Pyramids to the Projects,Point(-71.067361155 42.343208305),"230 Shawmut Ave, Boston, MA 02118",,,,2002,,,mural,African Latino Alliance; Timmy Allen; Thomas Burns; Ricardo Gomez; Victor Quiñonez; Rob Gibbs,South End,,
http://www.wikidata.org/entity/Q109272129,2020 mural by Josie Morway,Fight the Rise,Point(-71.033482682 42.364387744),"256 Marginal St, East Boston, MA 02128",,,,2020,,,mural,Josie Morway,East Boston,Sternidae,
http://www.wikidata.org/entity/Q108489874,1922 monument in Boston,Frederick J. Carey Memorial,Point(-71.03187547 42.3774363),"Paris Street and Bennington Street, East Boston, MA",,,,1922,,granite; bronze,monument,,East Boston,,
http://www.wikidata.org/entity/Q107975715,1922 plaque by T. F. McGann in Boston,William E. Carter Memorial,Point(-71.085819828 42.338190001),"709 Columbus Avenue, Boston, MA 02120",,,,1922,,bronze,commemorative plaque,,Roxbury,,
http://www.wikidata.org/entity/Q108170229,1969 mural by Gary Rickson in Boston,Africa is the Beginning,Point(-71.0827576 42.317450164),285 M.L.K. Jr Blvd,,,,1969,,,mural,Gary Rickson,Roxbury,,
http://www.wikidata.org/entity/Q74465048,"Statue in Boston, Massachusetts, U.S.",Statue of Edward Everett,Point(-71.060388888 42.319833333),"735 Columbia Rd, Dorchester, MA 02125",,http://commons.wikimedia.org/wiki/Special:FilePath/Dorchester%2CMassachusetts%2CUSA.%20-%20panoramio%20%284%29.jpg,https://repository.library.northeastern.edu/downloads/neu:4f184b42h?datastream_id=thumbnail_5,1867,,bronze,sculpture,William Wetmore Story,Dorchester,Edward Everett,
http://www.wikidata.org/entity/Q110996791,2016 mural by Heidi Schork and Mayor's Mural Crew,Roxbury Center for the Performing Arts,Point(-71.090038682 42.289225621),"1033 Blue Hill Avenue, Boston, MA 02124",,,https://repository.library.northeastern.edu/downloads/neu:4f185260z?datastream_id=thumbnail_5,2016,,,mural,Mayor's Mural Crew; Heidi Schork,Dorchester,,
http://www.wikidata.org/entity/Q108475945,plaque in Boston,Liberty Tree Plaque,Point(-71.06229 42.35227),"630 Washington St Boston, MA 02111",,,,,,bronze,commemorative plaque,,Chinatown,,
http://www.wikidata.org/entity/Q108475935,1989 plaque by A. Monti Granite Company in Boston,Tiananmen Memorial,Point(-71.0596 42.351),"6 Hudson St, Boston, MA 02111",,,,1989,,granite,commemorative plaque,,Chinatown,,
http://www.wikidata.org/entity/Q107689884,1975 sculpture by Robert Amory in Boston,Helion,Point(-71.084121671 42.332346408),"100 Summer St, Boston, MA 02110",Lollipop Tree,,,1975,,polyethylene; aluminium,sculpture,Robert Amory,Roxbury,,
http://www.wikidata.org/entity/Q25247978,"bronze statue located in Harriet Tubman Park in South End, Boston, Massachusetts by Meta Vaux Warrick Fuller",Emancipation,Point(-71.077842665 42.343453492),"450 Columbus Avenue, Boston, MA 02116",,,,1913,,bronze,sculpture,Meta Vaux Warrick Fuller,South End,,
http://www.wikidata.org/entity/Q116004346,"2019 mural by Heidi Schork in Dorchester, Massachusetts",Bird and Butterfly,Point(-71.065327966 42.292272532),"162-166 Centre St, Boston, MA 02124",,,,2019,,,mural,Mayor's Mural Crew; Heidi Schork,Dorchester,,
http://www.wikidata.org/entity/Q118100670,2015 mural by Jef Aérosol at Northeastern University's Boston campus,Teenager,Point(-71.091248875 42.338903397),"22-32 Hallenborg Way, Boston, MA 02115",,,,2015,,aerosol paint,mural; street art,Jef Aérosol,Fenway–Kenmore,,
http://www.wikidata.org/entity/Q110088821,2015 mosaic mural by Christos Hamawi,Patterns of Diversity,Point(-71.064472222 42.34825),"5 Oak St, Boston, MA 02111",,,,2015,,,mosaic,Christos Hamawi,Chinatown,,
http://www.wikidata.org/entity/Q109272167,2017 mural by Percy Fortini-Wright,Holy Mackerel,Point(-71.061185101 42.344122065),"90 Traveler St, Boston, MA 02118",,,,2017,,,mural,Percy Fortini-Wright,South End,,
http://www.wikidata.org/entity/Q109742486,2012 mural depicting several prominent black inventors by Thomas Burns of the Mayor's Mural Crew,Black Inventors,Point(-71.081069635 42.30920837),"460 Blue Hill Avenue, Dorchester, Boston, MA",,,,2012,,paint,mural,Thomas Burns,Dorchester,Patricia Bath; Granville Woods; Elijah McCoy; Garrett Morgan; Charles Richard Drew; Lewis Howard Latimer; Madam C. J. Walker; Valerie Thomas,
http://www.wikidata.org/entity/Q110088819,2011 sculpture by Ralph Helmick,Constant,Point(-71.158055555 42.283333333),"20 Mount Vernon St, Boston, MA 02108",,,https://repository.library.northeastern.edu/downloads/neu:4f185h27m?datastream_id=thumbnail_5,2011,,,sculpture,Ralph Helmick,West Roxbury,Albert Einstein,
http://www.wikidata.org/entity/Q108655183,sculpture by J. Meejin Yoon in Boston,Crisscross Signal Spire,Point(-71.083436026 42.329895597),"15 Warren St, Boston, MA 02119",,,,,,stainless steel; light-emitting diode,sculpture,Meejin Yoon,Roxbury,,
http://www.wikidata.org/entity/Q118150029,historic marker in Boston,Temple Ohabei Shalom Cemetery,Point(-71.014501922 42.382703935),"147 Wordsworth St, Boston, MA 02128",,,,,,,commemorative plaque,,East Boston,,
http://www.wikidata.org/entity/Q115620461,Sculpture at Mount Hope Cemetery in Boston,In Peace and Honor,Point(-71.106944 42.285833),"355 Walk Hill Street, Boston, MA 02126",In Peace and Honor Rest You Here,,https://repository.library.northeastern.edu/downloads/neu:4f186225j?datastream_id=thumbnail_5,1954,,,sculpture,,Mattapan,,
http://www.wikidata.org/entity/Q117034999,"2016 mural by Alex Cook in Dorhester, Massachusetts",You Are Loved / Eres Amado,Point(-71.076573942 42.289521559),"Elmhurst Park, Elmhurst St, Boston, MA 02124",,,,2016,,,mural,Alex Cook,Dorchester,,
http://www.wikidata.org/entity/Q113989082,2017 mural by Mayor's Mural Crew,Bodega Cat,Point(-71.12152361 42.29288653),"3997 Washington St, Roslindale, MA 02131",,,,2017,,,mural,Mayor's Mural Crew; Heidi Schork,Roslindale,shop cat,
http://www.wikidata.org/entity/Q107975690,2001 sculpture by Mark Favermann in Boston,Malcolm X School Gateway,Point(-71.091456873 42.332275762),"75 Malcolm X Boulevard, Boston, MA 02120",,,,2001,,steel,sculpture,Mark Favermann,Roxbury,,
http://www.wikidata.org/entity/Q107466794,1989 mural by David Fichter,Viva Villa Victoria,Point(-71.075883601 42.340965752),"85 West Newton Street, Boston, MA 02118","Una Villa Victoria, Villa Victoria Jorge Hernandez Cultural Center Mural",,,1989,2020,,mural,David Fichter,South End,,
http://www.wikidata.org/entity/Q107689877,2007 sculpture by Nora Valdez and Boston Day and Evening Academy students in Boston,Stone Garden,Point(-71.082002149 42.326992119),"20 Kearsarge Ave, Boston, MA 02119",,,https://repository.library.northeastern.edu/downloads/neu:4f185b94f?datastream_id=thumbnail_5,2007,,stone,sculpture,Nora Valdez,Roxbury,,
http://www.wikidata.org/entity/Q107466788,2017 mural by Timothy McCool,Sunrise over Albany Street,Point(-71.072506564 42.334075739),774 Albany Street Boston MA 02118,Sunrise,,,2017,,paint,mural,Timothy McCool,South End,,
http://www.wikidata.org/entity/Q109272099,2007 monument in Boston,Chinese Immigrant Memorial,Point(-71.113611 42.28),,,,https://repository.library.northeastern.edu/downloads/neu:4f184k51x?datastream_id=thumbnail_5,2007,,granite; brick; concrete; steel; wood,monument,,Mattapan,,
http://www.wikidata.org/entity/Q112195383,1997 mural by Mike Womble and Mayor's Mural Crew in Boston,Gospel,Point(-71.08583222 42.30026929),"700 Blue Hill Avenue, Boston, MA 02121",,,https://repository.library.northeastern.edu/downloads/neu:4f1854483?datastream_id=thumbnail_5,1997,,,mural,Mike Womble; Mayor's Mural Crew,Dorchester,,
http://www.wikidata.org/entity/Q109272153,2019 mural by Greg Lamarche,Choice,Point(-71.061185101 42.344122065),"90 Traveler St, Boston, MA 02118",,,,2019,,,mural,Greg Lamarche,South End,,
http://www.wikidata.org/entity/Q107975712,"2016 mural by Genaro ""GoFive"" Ortega, Rob ""Problak"" Gibbs, Brandalizm, Sneha ""IMAGINE"" Shrestha, and Luis ""Take1"" Taforo in Boston",Tiger Style,Point(-71.087202885 42.330941847),"55 Malcolm X Boulevard, Boston, MA 02120",,,,2016,,paint,mural,Luis Taforo; Brand Rockwell; Rob Gibbs; Genaro Ortega; Sneha Shrestha,Roxbury,,
http://www.wikidata.org/entity/Q109742208,"2018 stylized portrait of Nelson Mandela by David ""Don Rimx"" Sepulveda",Powerful Knowledge,Point(-71.081232911 42.308066918),"41 Geneva Avenue, Dorchester, Boston, MA",,,,2018,,paint,mural,David Sepulveda,Dorchester,Nelson Mandela,
http://www.wikidata.org/entity/Q107975709,2019 mural by Kenji Chai in Boston,The Hidden Dragon,Point(-71.088216702 42.331647437),"75 Malcolm X Boulevard, Boston, MA 02120",,,,2019,,paint,mural,Kenji Chai,Roxbury,dragon,
http://www.wikidata.org/entity/Q115564819,mural by Boston Youth Fund Mural Crew in Dorchester,Hair,Point(-71.071389 42.283889),"790A Washington St, Boston, MA 02124",,,https://repository.library.northeastern.edu/downloads/neu:4f1859042?datastream_id=thumbnail_5,2001,,,mural,Mayor's Mural Crew,Dorchester,,
http://www.wikidata.org/entity/Q110088895,2019 mural by Iker Muro,Untitled,Point(-71.0611851 42.344122069),"90 Traveler St, Boston, MA 02118",,,,2019,,,mural,Iker Muro,South End,,
http://www.wikidata.org/entity/Q107975673,"2020 mural by Rob ""Problak"" Gibbs in Boston",Breathe Life 2,Point(-71.089497134 42.332012755),"75 Malcolm X Boulevard, Boston, MA 02120",,,,2020,,paint,mural,Rob Gibbs,Roxbury,,
http://www.wikidata.org/entity/Q107689885,1994 sculpture by Mags Harries in Boston,Ben's Circular Tower,Point(-71.103599451 42.328993362),"239 Parker Hill Ave, Boston, MA 02120",,,,1994,,granite,sculpture,Mags Harries,Roxbury,,
http://www.wikidata.org/entity/Q107466789,"historic marker in South End, Boston",Tent City,Point(-71.075758404 42.346687459),"130 Dartmouth Street, Boston, MA 02116",,,,,,,commemorative plaque,,South End,,
http://www.wikidata.org/entity/Q117189249,2020 installation by Yu-Wen Wu in Boston,Lantern Stories,Point(-71.059533 42.35135),,,,,2020,2021,,installation artwork,Yu-Wen Wu,Chinatown,,
http://www.wikidata.org/entity/Q107975684,1916 plaque by Van Amringe Co. in Boston,Highland Park Fort,Point(-71.094587857 42.325483375),"58 Beech Glen Street, Boston, MA 02119",,,,1916,,bronze,commemorative plaque,,Roxbury,,
http://www.wikidata.org/entity/Q107975698,2018 mural by Lisa Jeanne Graf and Bea Graf in Boston,Play and Yay!,Point(-71.088407659 42.314743908),"135 Humboldt Avenue, Boston, MA 02121",,,,2018,,paint,mural,Lisa Jeanne Graf,Roxbury,,
http://www.wikidata.org/entity/Q112583549,2009 mural by Mayor's Mural Crew directed by Heidi Schork and Susan Shian,75 Years in Your Neighborhood,Point(-71.081111 42.278889),"981 Morton St., Boston, MA 02126",,,https://repository.library.northeastern.edu/downloads/neu:4f185g33j?datastream_id=thumbnail_5,2009,,,mural,Susan Shian; Mayor's Mural Crew; Heidi Schork,Mattapan,,
http://www.wikidata.org/entity/Q109742545,2021 mural by Victor “Marka27” Quiñonez in Dorchester,Look to Your Elders,Point(-71.081980734 42.31006924),"430 Blue Hill Avenue, Boston, MA 02121.",,,,2021,,paint,mural,Victor Quiñonez,Dorchester,,
http://www.wikidata.org/entity/Q107689876,1995 ornamental fence by John Tagiuri in Boston,Music Fence,Point(-71.075591377 42.326486078),"383 Dudley St, Boston, MA 02119",,,,1995,,iron,fence,John Tagiuri,Roxbury,,
http://www.wikidata.org/entity/Q107466777,"mural by Ari Hauben, students at McKinley South End Academy, and the Scholars Brigade in Boston",Love is the Question and the Answer,Point(-71.074340633 42.34409046),"90 Warren Avenue, Boston MA 02116",,,,2017 or 2016,,paint,mural,Ari Hauben,South End,Mel King,
http://www.wikidata.org/entity/Q107689869,1995 mural by Mike Womble and Mayor's Mural Crew in Boston,Faces of Dudley,Point(-71.085090313 42.329131305),"2387 Washington St, Boston, MA 02119",,,https://repository.library.northeastern.edu/downloads/neu:4f185438v?datastream_id=thumbnail_5,1995,,acrylic paint,mural,Mike Womble; Mayor's Mural Crew,Roxbury,Melnea Cass; Elma Lewis; Malcolm X,
http://www.wikidata.org/entity/Q107975676,1993 mural by Mayor's Mural Crew and Heidi Schork in Boston,Dudley Street Neighborhood Initiative,Point(-71.073905 42.324133),"438 Dudley Street, Boston, MA 02119",,,https://repository.library.northeastern.edu/downloads/neu:4f185245v?datastream_id=thumbnail_5,1993,,acrylic paint,mural,Mayor's Mural Crew; Heidi Schork,Roxbury,,
http://www.wikidata.org/entity/Q107975667,"2020 mural by Lee Beard, Paul ""Mar"" Chapman, Chris Grant, and Chanel Thervil in Boston",Black Lives Matter,Point(-71.081794442 42.331846822),"Washington Street Boston, MA 02119",,,,2020,,paint,mural,Lee Beard; Paul Chapman; Chanel Thervil,Roxbury,,
http://www.wikidata.org/entity/Q116004541,2016 mural by Heidi Schork in Boston,Ray Bolger as the Scarecrow,Point(-71.062606014 42.291148813),"1726 Dorchester Ave, Dorchester, MA 02124",,,,2016,,,mural,Mayor's Mural Crew; Heidi Schork,Dorchester,,
http://www.wikidata.org/entity/Q110996728,2021 mural by Nneka Jones,Intersectional Environmentalism: Generational Uproot,Point(-71.034222902 42.369348632),"122 Cottage St, Boston, MA 02128",,,,2021,,,mural,Nneka Jones,East Boston,,
http://www.wikidata.org/entity/Q107975716,historic marker in Boston,William Lloyd Garrison House,Point(-71.093552086 42.325920204),"17 Highland Park Street, Boston, MA 02119",,,,,,,commemorative plaque,,Roxbury,,
