work,workDescription,workLabel,coords,address,aliases,image,DRSImageURL,yearInstalled,yearRemoved,materials,categories,creators,neighborhoods,depicted,commemorated
http://www.wikidata.org/entity/Q107466776,"2010 sculpture by Shauna Gillies-Smith, Michael Kilkelly, and France Cormier",Landwave,Point(-71.066499034 42.343585109),"230 Shawmut Ave, Boston, MA 02118",,,,2010,2018,glass tile; groundcover; concrete,sculpture,Shauna Gillies-Smith; Michael Kilkelly; France Cormier,South End,,
http://www.wikidata.org/entity/Q115743049,"Historical marker at Palladio Hall in Roxbury, Massachusetts",Palladio Hall plaque,Point(-71.08332412 42.32888839),"56 Warren Street, Boston, MA 02119",,,https://repository.library.northeastern.edu/downloads/neu:4f185h49n?datastream_id=thumbnail_5,,,,commemorative plaque,,Roxbury,,
http://www.wikidata.org/entity/Q117717840,1995 sculpture by Rafael Consuegra at Northeastern University's Boston campus,Arpus,Point(-71.090184549 42.338579367),"Dockser Hall, 65 Forsyth St, Boston, MA 02115",,,,1995,,,sculpture,Rafael Consuegra,Fenway–Kenmore,,
http://www.wikidata.org/entity/Q109272144,"2020 mural by Julia ""Julz"" Roth and Cedric ""Vise1"" Douglas",The Calling,Point(-71.033413771 42.364392182),"218 Marginal St, Boston, MA 02128",,,,2020,,,mural,Cedric Douglas; Julia Roth,East Boston,,
http://www.wikidata.org/entity/Q116004027,"2022 mural by Mel Mandel in Dorchester, Massachusetts",Youth Lead the Change: Rise Up from Your Roots,Point(-71.083450097 42.289662146),158 Stratton St. Dorchester,,,,2022,,,mural,Melissa Mandel,Dorchester,,
http://www.wikidata.org/entity/Q110088908,"2017 mural by David ""Don Rimx"" Sepulveda, Victor ""Marka27"" Quiñonez and Rob ""ProBlak"" Gibbs",Untitled,Point(-71.0611851 42.344122069),"90 Traveler St, Boston, MA 02118",,,,2017,,,mural,David Sepulveda; Victor Quiñonez; Rob Gibbs,South End,,
http://www.wikidata.org/entity/Q115707916,2021 mural by Mayor's Mural Crew in Mattapan,Tout Moun Se Moun/One Love: Mattapan Tap Tap Mural,Point(-71.09436244 42.2688395),"1617 Blue Hill Avenue, Mattapan, MA 02126",,,,2021,,,mural,Mayor's Mural Crew,Mattapan,,
http://www.wikidata.org/entity/Q107466773,1976 mosaic by Lilli Ann Killen Rosenberg,In Praise of Hands,Point(-71.073231141 42.344547502),"90 Warren Ave, Boston, MA 02116",,,,1976,,ceramic; concrete; glass; metal; wood,mural; mosaic,Lilli Ann Killen Rosenberg,South End; Roxbury,,
http://www.wikidata.org/entity/Q115173591,Mural painted on the outer walls of the Joseph Lee School in Dorchester,Boston Skyline,Point(-71.080833 42.292222),"155 Talbot Ave, Boston, MA 02124",,,https://repository.library.northeastern.edu/downloads/neu:4f186191x?datastream_id=thumbnail_5,,,,mural,,Dorchester,,
http://www.wikidata.org/entity/Q117070287,2017 mural in Allston by Pete Cosmos,Faces of Allston,Point(-71.133230109 42.363554217),"267 Western Ave, Boston, MA 02134",,,,2017,,,mural,Pete Cosmos,Allston,,
http://www.wikidata.org/entity/Q110088867,"2015 mural by Caleb Neelon and Victor ""Marka27"" Quinonez",Untitled,Point(-71.098356601 42.332679887),"40 Smith Street,  Roxbury, MA 02120",,,,2015,,,mural,Victor Quiñonez; Caleb Neelon,Roxbury,,
http://www.wikidata.org/entity/Q108489870,2010 mural by Raul Gonzalez in Boston,Conmocion,Point(-71.038705814 42.368467991),,,,,2010,,latex paint; acrylic paint,mural,,East Boston,,
http://www.wikidata.org/entity/Q109272155,2019 mural by Silvia López Chavez,Up and Under,Point(-71.0611851 42.344122069),"90 Traveler St, Boston, MA 02118",,,,2019,,,mural,Silvia López Chavez,South End,,
http://www.wikidata.org/entity/Q110996777,2017 mural by Rob Gibbs,Breathe Life,Point(-71.07951036 42.313217203),"324 Blue Hill Avenue, Boston, MA 02121",,,,2017,,,mural,Rob Gibbs,Dorchester,,
http://www.wikidata.org/entity/Q109272123,2013 mosaic mural by Christos Hamawi,The Living Seasons,Point(-71.065005419 42.34843345),"885 Washington St, Boston, MA 02111",,,,2013,,ceramic tile; glass tile,mosaic,Christos Hamawi,Chinatown,,
http://www.wikidata.org/entity/Q118174565,1958 stained glass windows,St. John the Baptist,Point(-71.070304401 42.341724785),"15 Un Pk St, Boston, MA 02118",,,,1958,,,stained glass,,South End,,
http://www.wikidata.org/entity/Q117070727,"2020 mural by Stephen Hamilton for the Nubian Square Public Art Initiative in Roxbury, MA",1000 Hooves,Point(-71.082017533 42.331417425),"2168 Washington St. Boston, MA",,,,2020,,,mural,Stephen Hamilton,Roxbury,,
http://www.wikidata.org/entity/Q108489869,"2003 sculpture by B. Amore, Kokoro Carvers, Bamore, Woody Dorsey in Boston",Condor Street Urban Wild,Point(-71.028361331 42.381483429),"300 Condor St, Boston, MA 02128",,,,2003,,stone,sculpture,,East Boston,,
http://www.wikidata.org/entity/Q118097347,2015 mural by Jef Aérosol depicting Jimi Hendrix,Hendrix,Point(-71.085872699 42.340700113),"Gainsborough Parking Garage, 10 Gainsborough St, Boston, MA 02115",,,,2015,,aerosol paint,mural,Jef Aérosol,Fenway–Kenmore,Jimi Hendrix,
http://www.wikidata.org/entity/Q108824210,1982 mural by Paul Goodnight in Boston,Jazz History/Tribute to Black Classical Music,Point(-71.084420373 42.337384548),"981 Tremont St, Boston, MA 02120",,,,1982,1985,,mural,Paul Goodnight,South End,Johnny Hodges; Sarah Vaughan; Cannonball Adderley; Miles Davis; John Coltrane,
http://www.wikidata.org/entity/Q107975694,1997 mural by Mayor's Mural Crew and Mike Womble in Boston,Noah's Ark,Point(-71.08311 42.309152),"457 Blue Hill Avenue, Dorchester, MA 02121",,,,1997,,acrylic paint,mural,Mike Womble; Mayor's Mural Crew,Roxbury,,
http://www.wikidata.org/entity/Q109272172,"2017 mural by Sneha ""IMAGINE"" Shrestha",Surya,Point(-71.0611851 42.344122069),"90 Traveler St, Boston, MA 02118",,,,2017,,,mural,Sneha Shrestha,South End,,
http://www.wikidata.org/entity/Q115659528,"Mural outside a school in Dorchester, Massachusetts",Quote Wall,Point(-71.079722 42.291111),"155 Talbot Avenue, Boston, MA 02124",,,https://repository.library.northeastern.edu/downloads/neu:4f1862116?datastream_id=thumbnail_5,,,,mural,,Roxbury,,
http://www.wikidata.org/entity/Q110088734,1975 mural by Gary Rickson,America Is Our Beginning Thru Meditation,Point(-71.083603457 42.318146193),"401 Warren St, Boston, MA 02119",,,,1975,,,mural,Gary Rickson,Roxbury,,
http://www.wikidata.org/entity/Q107466791,"1849 fountain in South End, Boston",Twin Fountains,Point(-71.073533751 42.339650995),"1535 Washington Street, Boston, MA 02118",,,https://repository.library.northeastern.edu/downloads/neu:4f185m29s?datastream_id=thumbnail_5,1849,,cast iron,fountain,,South End,,
http://www.wikidata.org/entity/Q113976734,"mural in Dorchester Center, Boston, Massachusetts",Peace,Point(-71.071778 42.292806),"532 Washington Street, Dorchester Center, MA 02124",,,https://repository.library.northeastern.edu/downloads/neu:4f1852421?datastream_id=thumbnail_5,,,,mural,,Dorchester,,
http://www.wikidata.org/entity/Q107975700,2003 mural by Mayor's Mural Crew and Heidi Schork in Boston,Reyes y Reinas,Point(-71.07996788 42.31269783),"342 Blue Hill Avenue, Boston, MA 02121",,,https://repository.library.northeastern.edu/downloads/neu:4f185951f?datastream_id=thumbnail_5,2003,,acrylic paint,mural,Mayor's Mural Crew; Heidi Schork,Roxbury,,
http://www.wikidata.org/entity/Q110088917,2017 mural by Ewok,Untitled,Point(-71.0611851 42.344122069),"90 Traveler St, Boston, MA 02118",,,,2017,,,mural,Ewok,South End,,
http://www.wikidata.org/entity/Q107466778,mural by Sharon Dunn in Boston,Maternity,Point(-71.076378184 42.345529138),"4 Yarmouth St, Boston, MA 02116",Black Women,,,1972 or 1970,,paint,mural,Sharon Dunn,South End,,
http://www.wikidata.org/entity/Q116213314,2016 mural by Heidi Schork in Downtown Boston,Literary District Alley,Point(-71.06152312 42.355556599),"48 Temple Pl, Boston, MA 02111",,,,2016,,,mural,Heidi Schork,Downtown Boston,,
http://www.wikidata.org/entity/Q108475942,1977 sculptures in Boston's Chinatown neighborhood,Fu Dogs,Point(-71.0597459 42.351188342),"John F Fitzgerald Surface Rd &, Beach St, Boston, MA 02111","Foo Dogs, Fu Lions, Guardian Lions",,,2007 or 1990 or 1977,,marble,Chinese guardian lions; sculpture,TRO,Chinatown,,
http://www.wikidata.org/entity/Q112255430,mural by Roberto Chao and teens from the Boston Youth Network,Unity,Point(-71.03946 42.37434),"68 Central Square, Boston, MA 02128",,,,1997,,plywood,mural,Roberto Chao,East Boston,,
http://www.wikidata.org/entity/Q109272116,2008 plaque by Reno Pisano,Portrait Childe Hassam,Point(-71.074687943 42.346191666),"325 Columbus Ave, Boston, MA 02118",,,,2008,,granite; bronze,commemorative plaque,,South End,Childe Hassam,
http://www.wikidata.org/entity/Q107689886,1987 sculpture by John Wilson in Boston,Eternal Presence,Point(-71.092171167 42.316433316),"300 Walnut Avenue, Boston, MA 02119",,,https://repository.library.northeastern.edu/downloads/neu:4f184n609?datastream_id=thumbnail_5,1987,,bronze,sculpture,John Woodrow Wilson,Roxbury,,
http://www.wikidata.org/entity/Q117478072,1995 sculpture by Leonardo Niermann at Northeastern University's Boston campus,Flame of Hope,Point(-71.09040143 42.33972601),"400 Huntington Ave, Boston, MA 02115",,,,1995,,stainless steel,sculpture,Leonardo Nierman,Fenway–Kenmore,,
http://www.wikidata.org/entity/Q112583577,2012 sculpture by George Mossman Greenamyer in Roslindale,Traffic,Point(-71.130833 42.286667),,,,https://repository.library.northeastern.edu/downloads/neu:4f185n45c?datastream_id=thumbnail_5,2012,,steel,sculpture,George Greenamyer,Roslindale,,
http://www.wikidata.org/entity/Q113996535,2021 mural by Beau Stanton,Precipice,Point(-71.03829775 42.36831078),"239 Sumner St, Boston, MA 02128",,,,2021,,,mural,Beau Stanton,East Boston,,
http://www.wikidata.org/entity/Q109272106,2019 mural by Juan Travieso,Engulf,Point(-71.058369744 42.351912584),,,,,2019,,,mural,Juan Travieso,Chinatown,tiger,
http://www.wikidata.org/entity/Q117071409,1990 decorative fence by Dimitri Gerakaris for the Pine Street Inn women's shelter,Women's Shelter Fence,Point(-71.063348581 42.3425345),"65 Paul Sullivan Way, Boston, MA 02118",,,,1990,,,fence,Dimitri Gerakaris,South End,,
http://www.wikidata.org/entity/Q117466385,2018 mural by Cedric Douglas and Daniel  Anguilu for Northeastern University,Untitled,Point(-71.094978 42.3386618),"Burstein Hall, 452 Huntington Ave. Boston, MA 02115",,,,2018,,aerosol paint; acrylic paint,mural,Daniel Anguilu; Cedric Douglas,Fenway–Kenmore,,
http://www.wikidata.org/entity/Q107975683,"1997 mural by Mayor's Mural Crew, Jon Tran, and Alyssa Tang in Boston",Hairstyling,Point(-71.097947 42.315136),"1979 Columbus Avenue, Roxbury, MA 02119",My First Haircut,,,1997,,acrylic paint,mural,Mayor's Mural Crew,Roxbury,,
http://www.wikidata.org/entity/Q115175710,Electrical box in West Roxbury painted by Gary Koeppel,Cloudy Sky,Point(-71.155 42.286111),"Centre St & Corey St, Boston, MA 02132",,,https://repository.library.northeastern.edu/downloads/neu:4f186179n?datastream_id=thumbnail_5,,,,pattress; work of art,Gary Koeppel,West Roxbury,,
http://www.wikidata.org/entity/Q108655396,2015 photo mural by JR in Boston,Faces of Dudley,Point(-71.083598715 42.328823966),"149 Dudley St, Roxbury, MA 02119",,,,2015,,,mural,JR,Roxbury,,
http://www.wikidata.org/entity/Q117193226,"2014 mural by Mayor's Mural Crew, directed by Leah Jaffe and Elizabeth Metts",Dragon Mural,Point(-71.12720963 42.286806207),"5 Basile St, Roslindale, MA 02131",,,,2014,,,mural,Mayor's Mural Crew,Roslindale,,
http://www.wikidata.org/entity/Q109084316,1904 sculpture by Paul Wayland Bartlett,Dr. Joseph Warren,Point(-71.156666666 42.275833333),,Joseph Warren,,https://repository.library.northeastern.edu/downloads/neu:4f184m34g?datastream_id=thumbnail_4,1904,,bronze,sculpture,Paul Wayland Bartlett,West Roxbury,Joseph Warren,
http://www.wikidata.org/entity/Q108024624,"2014 mural by Richard ""Deme5"" Gomez and Thomas ""Kwest"" Burns",Roxbury Love,Point(-71.08147 42.32112),"280 Warren St, Boston, MA 02119",,,,2014,2020,,mural,Thomas Burns; Ricardo Gomez,Roxbury,Nelson Mandela,
http://www.wikidata.org/entity/Q107466770,1931 sculpture by Bruce Wilder Saville,General Leonard Wood,Point(-71.074054964 42.335750804),"818 Harrison Avenue, Boston, MA 02118",,,,1931,,bronze,sculpture,Bruce Saville,South End,Leonard Wood,
http://www.wikidata.org/entity/Q110088860,2021 mural in Boston's Allston neighborhood,"Puzzle Me, Allston-Brighton!",Point(-71.130743096 42.362726217),"224 Western Ave, Boston, MA 02134",,,,2021,2022,,mural,,Allston,,
http://www.wikidata.org/entity/Q107975682,1999 mural by Mayor's Mural Crew and Gregg Bernstein in Boston,Fort Hill,Point(-71.096434901 42.328695041),"1234 Columbus Avenue, Boston, MA 02120",,,,1999,,acrylic paint,mural,Gregg Bernstein; Mayor's Mural Crew,Roxbury,,
http://www.wikidata.org/entity/Q109272149,"2020 mural by Rob ""ProBlak"" Gibbs and Victor ""Marka27"" Quiñonez",Don't Let Me Be Misunderstood,Point(-71.0611851 42.344122069),"90 Traveler St, Boston, MA 02118",,,,2020,,,mural,Victor Quiñonez; Rob Gibbs,South End,Nina Simone,
http://www.wikidata.org/entity/Q107975717,2004 mural by Mayor's Mural Crew and Gregg Bernstein in Boston,William Monroe Trotter School,Point(-71.08754729 42.315996229),"135 Humboldt Avenue, Boston, MA 02121",,,https://repository.library.northeastern.edu/downloads/neu:4f185991d?datastream_id=thumbnail_5,2004,,acrylic paint,mural,Mayor's Mural Crew; Gregg Bernstein,Roxbury,,
http://www.wikidata.org/entity/Q117478284,1997 sculpture by Victor Halvani at Northeastern University's Boston campus,David Playing the Harp,Point(-71.087333759 42.338769329),,,,,1997,,bronze,sculpture,Victor Halvani,Fenway–Kenmore,,
http://www.wikidata.org/entity/Q109272095,2005 sculpture by Kahil Gribran,Ad Astra,Point(-71.074718331 42.346101167),"324 Columbus Ave, Boston, MA 02118",,,,2005,,bronze,sculpture,Kahlil Gibran,South End,,
http://www.wikidata.org/entity/Q109616002,2015 portrait bust by Robert Shure,Roberto Clemente Bust,Point(-71.071365485 42.340904962),"1440 Washington Street, Boston, MA 02118",,,,2015,,,sculpture,Robert Shure,South End,Roberto Clemente,
http://www.wikidata.org/entity/Q112042107,2021 mural by Tallboy,Death to Plastic,Point(-71.039834812 42.373844804),"160 Liverpool St, East Boston, MA 02128",,,,2021,,,mural,Chris Coulon,East Boston,,
http://www.wikidata.org/entity/Q107975697,2009 mural by Madison Park Development Corp teenagers in Boston,Peace Through Music,Point(-71.083103377 42.329416501),"44 Warren St, Boston, MA 02119",,,,2009,,,mural,,Roxbury,,
http://www.wikidata.org/entity/Q107975703,"2020 mural by Ricardo ""Deme5"" Gomez in Boston",Rules of Engagement,Point(-71.088868302 42.327511941),"Bartlett Station Drive, Roxbury, MA 02119",,,,2020,,paint,mural,Ricardo Gomez,Roxbury,,
http://www.wikidata.org/entity/Q107975675,1920 plaque by Garbati in Boston,Corporal Gordon Denton plaque,Point(-71.072482482 42.313601251),"1 Wayland Street, Dorchester, MA 02125",,,,1920,,bronze,commemorative plaque,,Roxbury,,
http://www.wikidata.org/entity/Q107975674,"2019 mural by Rob ""Problak"" Gibbs in Boston",Breathe Life 3,Point(-71.081507428 42.338254412),"808 Tremont Street, Boston, MA 02118",,,,2019,,aerosol paint; acrylic paint,mural,Rob Gibbs,Roxbury,,
http://www.wikidata.org/entity/Q108489868,1975 sculpture by Ted Barbarossa in Boston,Commemorative Relief of Noddle Island,Point(-71.04018 42.36867),"209 Sumner St, Boston, MA 02128",,,,1975,,bronze,sculpture,Theodore Cotillo Barbarossa,East Boston,,
http://www.wikidata.org/entity/Q111370773,2021 mural by Taj Francis in Boston,Guiding Giants,Point(-71.04036 42.37325),"150 Liverpool Street, East Boston",,,,2021,,,mural,Taj Francis,East Boston,,
http://www.wikidata.org/entity/Q107975685,2008 mural Mayor's Mural Crew and Gregg Bernstein in Boston,History of Fort Hill II,Point(-71.096424173 42.328631587),"1234 Columbus Avenue, Boston, MA 02120",,,https://repository.library.northeastern.edu/downloads/neu:4f185g328?datastream_id=thumbnail_5,2008,,acrylic paint,mural,Gregg Bernstein; Mayor's Mural Crew,Roxbury,,
http://www.wikidata.org/entity/Q115742938,"Mural in Roslindale, Massachusetts",Mural outside Fornax Bread Company,Point(-71.13 42.285833),"27 Corinth St, Roslindale, MA 02131","Mural outside Fornax Bread Company, Roslindale",,https://repository.library.northeastern.edu/downloads/neu:4f185m87p?datastream_id=thumbnail_5,2003,,,mural,Alex Cook,Roslindale,,
http://www.wikidata.org/entity/Q117472740,1971 sculpture by David Bakalar at Northeastern University's Boston campus,Adam,Point(-71.09080467 42.3372455),,,,,1971,,stainless steel,sculpture,David Bakalar,Fenway–Kenmore,,
http://www.wikidata.org/entity/Q109272112,2002 mural by Jameel Parker,Faces of Codman Square,Point(-71.071944 42.291389),"585 Washington St, Dorchester Center, MA 02124",,,https://repository.library.northeastern.edu/downloads/neu:4f1854547?datastream_id=thumbnail_5,2002,,,mural,Jameel Parker,Dorchester,,
http://www.wikidata.org/entity/Q107975663,"2020 mural by Victor ""Marka27"" Quiñonez in Boston",Back to the Essence,Point(-71.069891711 42.327182858),"95 Magazine Street, Boston, MA 02119",,,,2020,,paint,mural,Victor Quiñonez,Roxbury,,
http://www.wikidata.org/entity/Q107975692,2014 mural by Mayor's Mural Crew and Heidi Schork in Boston,"Melnea Cass, Frieda Garcia, Judy Norsigian and Kip Tiernan",Point(-71.078727222 42.332995587),"47 Thorndike Street, Boston, MA 02118",,,,2014,,,mural,Mayor's Mural Crew; Heidi Schork,Roxbury,Judy Norsigian; Frieda Garcia; Melnea Cass; Kip Tiernan,
http://www.wikidata.org/entity/Q115702564,"2000 mural by Mayor's Mural Crew in West Roxbury, MA",Tribute to the Red Sox,Point(-71.166944 42.28),"255 Baker St, West Roxbury, MA 02132",,,https://repository.library.northeastern.edu/downloads/neu:4f185726p?datastream_id=thumbnail_5,2000,,,mural,,West Roxbury,,
http://www.wikidata.org/entity/Q107975660,2015 mural by Heidi Schork and Mayor's Mural Crew in Boston,My Brother's Keeper,Point(-71.081657443 42.318216605),"368 Warren Street, Roxbury, MA 02119",,,,2015,,paint,mural,Mayor's Mural Crew; Heidi Schork,Roxbury,,
http://www.wikidata.org/entity/Q107466774,2002 sculpture by Mirta Tocci,In the Light,Point(-71.066545087 42.343054497),"1200 Washington Street, Boston, MA 02118",,,https://repository.library.northeastern.edu/downloads/neu:4f185928n?datastream_id=thumbnail_5,2002,,bronze,sculpture,Mirta Tocci,South End,,
http://www.wikidata.org/entity/Q110996786,2017 mural by Upendo Taylor,Untitled,Point(-71.0611851 42.344122069),"90 Traveler St, Boston, MA 02118",,,,2017,,oil paint,mural,Upendo Taylor,South End,,
http://www.wikidata.org/entity/Q112042236,2021 mural by Kai Kaulukukui and Taylor Reinhold in East Boston,Solo hay un océano / There is only one ocean,Point(-71.03503 42.36885),"9 McKay Pl, Boston, MA 02128",,,,2021,,,mural,Kai'ili Kaulukukui,East Boston,,
http://www.wikidata.org/entity/Q107975695,1989 mural Roberto Chao in Boston,Jigsaw Mural,Point(-71.097527242 42.314237489),"61 School Street, Boston, MA 02119",Hernandez School Mural,,https://repository.library.northeastern.edu/downloads/neu:4f185232s?datastream_id=thumbnail_5,2001,,plywood; acrylic paint,mural,Roberto Chao,Roxbury,,
http://www.wikidata.org/entity/Q110996861,2019 Mural by Silvia López Chavez,Joy,Point(-71.089518372 42.337130571),"1150 Tremont St, Roxbury, MA 02120",,,,2019,,,mural,Silvia López Chavez,Roxbury,,
http://www.wikidata.org/entity/Q115173467,Series of murals depicting car parts on the wall of Roper's Auto Repair in Dorchester,Auto Parts,Point(-71.075278 42.291389),"270 Talbot Ave, Boston, MA 02124",,,https://repository.library.northeastern.edu/downloads/neu:4f1858916?datastream_id=thumbnail_5,,,,mural,,Roxbury,,
http://www.wikidata.org/entity/Q109272166,2018 sidewalk mural by Liz LaManche,Mystery Map,Point(-71.029777604 42.379136723),"402 Saratoga St, Boston, MA 02128",,,,2018,,,mural,Liz LaManche,East Boston,,
http://www.wikidata.org/entity/Q118104991,2015 mural by Aérosol depicting Tom Sawyer,Tom Sawyer,Point(-71.091474413 42.338828836),"Cargill Hall, 45 Forsyth St, Boston, MA 02115",,,,2015,,aerosol spray,mural,Jef Aérosol,Fenway–Kenmore,Tom Sawyer,
http://www.wikidata.org/entity/Q114161756,"2017 mural by Vyal ""Vyal One"" Reyes",Untitled,Point(-71.061185101 42.344122065),"90 Traveler St, Boston, MA, 02118",,,,2017,,,mural,"Jaime ""Vyal"" Reyes",South End,,
http://www.wikidata.org/entity/Q107975917,1882 sculpture by Daniel Chester French,"Labor, Art, Family",Point(-71.09179492 42.30742593),"1 Franklin Park Road, Boston, MA 02121",Labor Protecting the Family and the Arts,,,1882,,marble,sculpture,Daniel Chester French,Roxbury,,
